Regidiamadalavalasa,29,0.010237
Renigunta,20,0.00706
Roddam,13,0.004589
Rolla,13,0.004589
Rompicherla,45,0.015885
Rowthulapudi,2,0.000706
Rudravaram,1,0.000353
S mydukur,4,0.001412
S.a.k.n. mandal,29,0.010237
Salur,39,0.013767
Sambepalle,41,0.014473
Sanjamala,5,0.001765
Sankhavaram,1,0.000353
Santhakaviti,24,0.008472
Santhamaguluru,11,0.003883
Santhanuthlapadu,30,0.01059
Santhi puram,129,0.045537
Saravakota,8,0.002824
Sarubujjili,32,0.011296
Satyavedu,24,0.008472
Seethampeta,94,0.033182
Seethanagaram,5,0.001765
Seetharamapuram,5,0.001765
Settur,54,0.019062
Sidhout,2,0.000706
Simhadripuram,23,0.008119
Singanamala,9,0.003177
Singarayakonda,4,0.001412
Sodam,33,0.011649
Somala,24,0.008472
Somandepalle,29,0.010237
Sompeta,1,0.000353
Srikakulam,7,0.002471
Srikalahasti,15,0.005295
Srirangarajapuram,55,0.019415
Sullurpeta,15,0.005295
Sydapuram,9,0.003177
T narasapuram,1,0.000353
T sundupalle,69,0.024357
Tada,2,0.000706
Tadimarri,17,0.006001
Tadpatri,10,0.00353
Talupula,21,0.007413
Tanakal,85,0.030005
Tangutur,12,0.004236
Tarlapadu,51,0.018003
Tekkali,4,0.001412
Thallur,9,0.003177
Thamballapalle,42,0.014826
Thandur,39,0.013767
Thavanampalle,15,0.005295
Therlam,1,0.000353
Thottambedu,28,0.009884
Tirupati rural,1,0.000353
Tiruvuru,11,0.003883
Tripuranthakam,42,0.014826
Tuggali,35,0.012355
Udayagiri,19,0.006707
Ulavapadu,32,0.011296
Uravakonda,20,0.00706
Uyyalawada,17,0.006001
Vadamalapeta,32,0.011296
Vajrakarur,32,0.011296
Vajrapukothuru,8,0.002824
Vallur,1,0.000353
Varadaiahpalem,5,0.001765
Varikuntapadu,3,0.001059
Vatsavai,5,0.001765
Vayalpad,48,0.016944
Veduru kuppam,79,0.027887
Veeraballe,84,0.029652
Veeraghattam,11,0.003883
Veerapunayunipalle,19,0.006707
Veldurthi,3,0.001059
Veligandla,51,0.018003
Vempalle,12,0.004236
Vemula,8,0.002824
Venkatagiri kota,44,0.015532
Vidapanakal,9,0.003177
Vijaya puram,32,0.011296
Vijayawada rural,1,0.000353
Vinjamur,30,0.01059
Vinukonda,7,0.002471
Vissannapet,38,0.013414
Voletivaripalem,47,0.016591
Vontimitta,2,0.000706
Yadamari,14,0.004942
Yadiki,36,0.012708
Yeddanapudi,45,0.015885
Yeleswaram,1,0.000353
Yellanur,29,0.010237
Yemmiganur,3,0.001059
Yerpedu,53,0.018709
Yerragondapalem,29,0.010237
Yerravaripalem,101,0.035653
Zarugumilli,63,0.022239
